Report of Undefined Theft,,,
Summary: Unable to find vehicle,,,
Disposition: Vehicle Located,,,
Suspicious Person,,,
Central Mesa Apartments,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525029,,,
Date Occurred 5/25/2013,,,
Time Occurred 4:14 PM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Burglary Alarm,,,
Torrey Pines Center South,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525033,,,
Date Occurred 5/25/2013,,,
Time Occurred 6:13 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Disturbance,,,
1 Miramar Bldg 1,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525035,,,
Date Occurred 5/25/2013,,,
Time Occurred 7:00 AM,,,
Summary: Loud party,,,
Disposition: Will Cooperate,,,
Suspicious Person,,,
La Jolla Del Sol Apartments,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525036,,,
Date Occurred 5/25/2013,,,
Time Occurred 7:38 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Illegal Parking,,,
Lot 604,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525039,,,
Date Occurred 5/25/2013,,,
Time Occurred 8:33 PM,,,
Summary:,,,
Disposition: Cited,,,
Information,,,
International Center,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525040,,,
Date Occurred 5/25/2013,,,
Time Occurred 8:48 PM,,,
Summary: Found property,,,
Disposition: Turned Into Lost & Found,,,
Noise Disturbance,,,
Rita Atkinson Residences,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525041,,,
Date Occurred 5/25/2013,,,
Time Occurred 10:02 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Assist Other Agency,,,
Revelle Apartments,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525043,,,
Date Occurred 5/25/2013,,,
Time Occurred 11:14 PM,,,
Summary: Resident advisor requesting assistance with alcohol contact,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Beagle,,,
Date Reported 5/25/2013,,,
Incident/Case# 130525045,,,
Date Occurred 5/25/2013,,,
Time Occurred 11:33 PM,,,
Summary:,,,
Disposition: Information Only,,,
"Burglary, Vehicle",,,
Lot 701,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0735,,,
Date Occurred 5/7/2013,,,
Time Occurred 1:30 AM,,,
Summary: Small group possibly casing vehicles,,,
Disposition: Checks OK‐Marijuana Impounded,,,
Suspicious Vehicle,,,
Lot 703,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507004,,,
Date Occurred 5/7/2013,,,
Time Occurred 1:20 AM,,,
Summary:,,,
Disposition: Information Only,,,
Suspicious Person,,,
Lot 701,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507005,,,
Date Occurred 5/7/2013,,,
Time Occurred 1:26 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Illegal Parking,,,
Mandeville Ln,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507028,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:10 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Suspicious Person,,,
Center Hall,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507029,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:15 AM,,,
Summary:,,,
Disposition: Information Only,,,
Rape,,,
Village East Bldg 2,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0736,,,
Date Occurred 4/14/2012,,,
Time Occurred 10:00 PM,,,
Summary:,,,
Disposition Report Taken,,,
Panic Alarm,,,
UCTR 108,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507034,,,
Date Occurred 5/7/2013,,,
Time Occurred 11:02 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Hit & Run‐No Injuries,,,
Village Place & Market,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507039,,,
Date Occurred 5/7/2013,,,
Time Occurred 12:10 PM‐12:20 PM,,,
"Summary: Witness left note, 2nd involved party returned, both parties exchanged information",,,
Disposition: Information Only,,,
Citizen Contact,,,
Library Walk,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507042,,,
Date Occurred 5/7/2013,,,
Time Occurred 2:02 PM,,,
Summary: Regarding religious speaker in area,,,
Disposition: Checks OK,,,
Non Injury Accident,,,
Lot 113,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507043,,,
Date Occurred 5/7/2013,,,
Time Occurred 2:06 PM,,,
Summary: Involved parties exchanged information,,,
Disposition: Information Only,,,
Bicyclist Stop,,,
Gilman Dr/Mandeville Ln,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507048,,,
Date Occurred 5/7/2013,,,
Time Occurred 4:21 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Lot 510,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507052,,,
Date Occurred 5/7/2013,,,
Time Occurred 5:34 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Gilman Dr/Voigt Dr,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507053,,,
Date Occurred 5/7/2013,,,
Time Occurred 5:54 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Skateboard Stop,,,
Revelle Plaza,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507056,,,
Date Occurred 5/7/2013,,,
Time Occurred 6:45 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Petty Theft,,,
Roger's Place,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507058,,,
Date Occurred 5/7/2013,,,
Time Occurred 7:27 PM,,,
Summary: Young adult male took sandwiches,,,
Disposition: Unable To Locate,,,
Animal Call,,,
South Mesa Apartments,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507059,,,
Date Occurred 5/7/2013,,,
Time Occurred 7:29 PM,,,
Summary: Pit bull/Sharpei mixed dog ran into housing area,,,
Disposition: Information Only,,,
Injury,,,
Price Center,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0738,,,
Date Occurred 5/7/2013,,,
Time Occurred 7:39 PM,,,
Summary: Male subject fainted and hit face on table,,,
Disposition: Transported To Hospital,,,
Alcohol Contact,,,
Earth Hall,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507061,,,
Date Occurred 5/7/2013,,,
Time Occurred 7:46 PM,,,
Summary:,,,
Disposition: Information Only,,,
Animal Call,,,
CAL IT2,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507063,,,
Date Occurred 5/7/2013,,,
Time Occurred 8:11 PM,,,
Summary: Bird is stuck on second floor in open area,,,
Disposition: Information Only,,,
Suspicious Person,,,
Voigt Dr/Engineer Ln,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507064,,,
Date Occurred 5/7/2013,,,
Time Occurred 8:21 PM,,,
Summary: Possibly drunk in public,,,
Disposition: Closed By Adult Arrest,,,
Injury,,,
Sixth College Bldg 706,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0739,,,
Date Occurred 5/7/2013,,,
Time Occurred 8:25 PM,,,
"Summary: Male subject with laceration to left eye, received while carrying/dropping wood log",,,
Disposition: Transported To Hospital,,,
Drunk In Public,,,
Hopkins Parking Structure,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507068,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:10 PM,,,
Summary: Has been drinking subject urinating on vehicle,,,
Disposition: Unable To Locate,,,
Drunk In Public,,,
Marshall Provost/Ridgewalk,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0741,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:30 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Alcohol Contact,,,
RIMAC,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0742,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:28 PM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
"Disturbance, Fight",,,
Lot 207,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507073,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:54 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Marijuana Contact,,,
Earth Hall South,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507074,,,
Date Occurred 5/7/2013,,,
Time Occurred 9:55 PM,,,
Summary:,,,
Disposition: Information Only,,,
Noise Disturbance,,,
South Mesa Apartments,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507075,,,
Date Occurred 5/7/2013,,,
Time Occurred 10:05 PM,,,
Summary: Juveniles riding loud motorized scooter in area,,,
Disposition: Quiet On Arrival,,,
Drunk In Public,,,
RIMAC,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507077,,,
Date Occurred 5/7/2013,,,
Time Occurred 10:44 PM,,,
"Summary: Per staff member, 2 intoxicated females on benches, appear to be passing out",,,
Disposition: Checks OK,,,
Suicide Attempt,,,
Tenaya Hall,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507079,,,
Date Occurred 5/7/2013,,,
Time Occurred 10:53 PM,,,
"Summary: Reporting party concerned about friend, possibly suicidal due to current family events",,,
Disposition: Field Interview,,,
Medical Aid,,,
RIMAC Gym Lobby,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0745,,,
Date Occurred 5/7/2013,,,
Time Occurred 10:58 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Disturbance,,,
RIMAC,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0743,,,
Date Occurred 5/7/2013,,,
Time Occurred 11:20 PM,,,
Summary: Male subject disturbing other event goers refuses to leave,,,
Disposition: Closed By Adult Arrest,,,
Prisoner,,,
RIMAC‐Loading Dock,,,
Date Reported 5/7/2013,,,
Incident/Case# 130507084,,,
Date Occurred 5/7/2013,,,
Time Occurred 11:32 PM,,,
"Summary: Medaid for male subject, possibly under influence of controlled substance",,,
Disposition: Transported To Hospital,,,
"Disturbance, Argument",,,
Ridgewalk/Information Booth,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510003,,,
Date Occurred 5/10/2013,,,
Time Occurred 12:37 AM,,,
Summary: Between male and female,,,
Disposition: Field Interview,,,
Suspicious Person,,,
Gilman Dr/Eucalyptus Grove Ln,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510004,,,
Date Occurred 5/10/2013,,,
Time Occurred 12:54 AM,,,
Summary: Subject sleeping at bus stop,,,
Disposition: Field Interview,,,
Quiet Hours Contact,,,
Geneva Hall,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510006,,,
Date Occurred 5/10/2013,,,
Time Occurred 1:03 AM,,,
Summary:,,,
"Disposition: Closed By Citation, Adult",,,
Traffic Stop,,,
Voigt Dr/Matthews Ln,,,
Date Reported 5/10/2013,,,
Incident/Case# 2013‐0758,,,
Date Occurred 5/10/2013,,,
Time Occurred 1:25 AM,,,
Summary: Alcohol involved/public intoxication,,,
"Disposition: Closed By Citation, Adult/Transported To Detox",,,
Citizen Contact,,,
UCSD Police Department,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510017,,,
Date Occurred 5/10/2013,,,
Time Occurred 3:23 AM,,,
Summary: Possibly victim of credit card fraud,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Tenaya Hall,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510018,,,
Date Occurred 5/10/2013,,,
Time Occurred 3:40 AM,,,
Summary:,,,
Disposition: Information Only,,,
Non Injury Accident,,,
CSC Fuel Pumps,,,
Date Reported 5/10/2013,,,
Incident/Case# 2013‐0760,,,
Date Occurred 5/10/2013,,,
Time Occurred 3:45 AM,,,
Summary: Vehicle collision,,,
Disposition Report Taken,,,
Burglary Alarm,,,
McGill Annex,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510024,,,
Date Occurred 5/10/2013,,,
Time Occurred 5:50 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Injury,,,
Economics,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510033,,,
Date Occurred 5/10/2013,,,
Time Occurred 8:05 AM,,,
Summary: Young adult male fell after possibly having seizure,,,
Disposition: Transported To Hospital,,,
Illegal Parking,,,
Lot 017,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510044,,,
Date Occurred 5/10/2013,,,
Time Occurred 9:52 AM,,,
Summary:,,,
Disposition: Cited,,,
Illegal Parking,,,
Stephen Birch Aquarium,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510049,,,
Date Occurred 5/10/2013,,,
Time Occurred 12:00 PM,,,
Summary:,,,
Disposition: Information Only,,,
Bicyclist Stop,,,
Torrey Pines Rd,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510061,,,
Date Occurred 5/10/2013,,,
Time Occurred 3:41 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Information,,,
Muir Field,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510064,,,
Date Occurred 5/10/2013,,,
Time Occurred 6:12 PM,,,
Summary: Suspicious person,,,
Disposition: Unable To Locate,,,
Hit & Run‐No Injuries,,,
Hopkins Parking Structure,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510070,,,
Date Occurred 5/08/2013‐5/10/2013,,,
Time Occurred Unknown,,,
Summary: No suspect information,,,
Disposition: Information Only,,,
Citizen Contact,,,
The Village Bldg 2,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510071,,,
Date Occurred 5/10/2013,,,
Time Occurred 8:05 PM,,,
Summary: Res Dean with concerns of possible suspicious activity,,,
Disposition: Information Only,,,
Suspicious Person,,,
Goody's,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510072,,,
Date Occurred 5/10/2013,,,
Time Occurred 8:48 PM,,,
Summary: Subject asking people to buy him food,,,
Disposition: Unable To Locate,,,
Assist Other Agency,,,
Dunaway Dr/Torrey Pines Rd,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510074,,,
Date Occurred 5/10/2013,,,
Time Occurred 9:25 PM,,,
"Summary: San Diego Police working traffic accident, assisting with traffic control",,,
Disposition: Information Only,,,
Incomplete Wireless 911 Call,,,
Sun God Lawn,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510075,,,
Date Occurred 5/10/2013,,,
Time Occurred 9:55 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Citizen Flagdown,,,
Peterson Hall,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510076,,,
Date Occurred 5/10/2013,,,
Time Occurred 10:12 PM,,,
Summary:,,,
Disposition: Information Only,,,
Skateboard Stop,,,
ERC Shuttle Stop,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510077,,,
Date Occurred 5/10/2013,,,
Time Occurred 10:21 PM,,,
Summary: Group of skateboarders,,,
Disposition: Will Cooperate,,,
Citizen Contact,,,
Price Center,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510079,,,
Date Occurred 5/10/2013,,,
Time Occurred 10:54 PM,,,
Summary: Reporting party felt pinch & noticed puncture wound after shaking unknown persons hand,,,
Disposition: Seeking Private Treatment,,,
Information,,,
Lot 002,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510084,,,
Date Occurred 5/10/2013,,,
Time Occurred 11:51 PM,,,
"Summary: Per Geisel Security, suspicious vehicle",,,
Disposition: Information Only,,,
Citizen Contact,,,
Matthews Apartments,,,
Date Reported 5/10/2013,,,
Incident/Case# 130510085,,,
Date Occurred 5/10/2013,,,
Time Occurred 11:53 PM,,,
Summary: Urinating in public,,,
Incident/Case# Information Only,,,
Noise Disturbance,,,
Village East 1,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501007,,,
Date Occurred 5/1/2013,,,
Time Occurred 2:19 AM,,,
Summary: Neighbor possibly moving furniture,,,
Disposition: Will Cooperate,,,
Suspicious Vehicle,,,
Lot 002,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501010,,,
Date Occurred 5/1/2013,,,
Time Occurred 3:36 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Illegal Parking,,,
Voigt Dr,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501015,,,
Date Occurred 5/1/2013,,,
Time Occurred 7:48 AM,,,
Summary:,,,
Disposition: Information Only,,,
Vandalism,,,
Mandeville Center,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501018,,,
Date Occurred 5/1/2013,,,
Time Occurred 8:09 AM,,,
"Summary: Graffiti, already previously reported",,,
Disposition: Information Only,,,
Welfare Check,,,
Tuolumne Apartments,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501021,,,
Date Occurred 5/1/2013,,,
Time Occurred 8:29 AM,,,
Summary: Parent hasn't heard from daughter in 4 days,,,
Disposition: Checks OK,,,
Lost Property,,,
Mandeville Center,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501024,,,
Date Occurred 5/1/2013,,,
Time Occurred 8:58 AM,,,
Summary: Turned over to Lost & Found,,,
Disposition Information Only,,,
Grand Theft,,,
Mayer Hall,,,
Date Reported 5/1/2013,,,
Incident/Case# 2013‐0689,,,
Date Occurred 4/30/2013‐5/01/2013,,,
Time Occurred 2:00 PM‐10:00 AM,,,
Summary: Amount of loss unknown,,,
Disposition: Report Taken,,,
Suspicious Person,,,
Telemedicine Bldg,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501036,,,
Date Occurred 5/1/2013,,,
Time Occurred 11:55 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Citizen Contact,,,
1 Miramar Bldg 1,,,
Date Reported 5/1/2013,,,
Incident/Case# 2013‐0690,,,
Date Occurred 4/30/2013‐05/01/2013,,,
Time Occurred 4:00 PM‐11:15 AM,,,
Summary: Posted flyer/poster destroyed,,,
Disposition: Informational Report Taken,,,
Welfare Check,,,
Center Hall,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501040,,,
Date Occurred 5/1/2013,,,
Time Occurred 1:01 PM,,,
Summary: Verbal argument between to male subjects,,,
Disposition: Field Interview,,,
Vandalism To Vehicle,,,
Lot 104,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501043,,,
Date Occurred 5/1/2013,,,
Time Occurred 3 Weeks Ago,,,
"Summary: No report taken, reporting party will call back when available",,,
Disposition: Information Only,,,
Suspicious Package,,,
Wells Fargo Hall,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501044,,,
Date Occurred 5/1/2013,,,
Time Occurred 3:01 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Burglary To Vehicle,,,
1 Miramar Parking Structure,,,
Date Reported 5/1/2013,,,
Incident/Case# 2013‐0692,,,
Date Occurred 4/29/2013‐05/01/2013,,,
Time Occurred 5:00 PM‐3:30 PM,,,
Summary: Damage/Loss: $330.00,,,
Disposition: Report Taken,,,
Non Injury Accident,,,
Thornton Hospital,,,
Date Reported 5/1/2013,,,
Incident/Case# 2013‐0693,,,
Date Occurred 5/1/2013,,,
Time Occurred 4:20 PM,,,
Summary: UC vehicle backed up into other vehicle,,,
Disposition: Report Taken,,,
Petty Theft,,,
The Pines,,,
Date Reported 5/1/2013,,,
Incident/Case# 2013‐0694,,,
Date Occurred 5/1/2013,,,
Time Occurred 6:35 PM,,,
Summary: Possibly bike theft in progress,,,
Disposition: Gone On Arrival/Informational Report Taken,,,
Injury,,,
Voigt Dr/Hopkins Dr,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501051,,,
Date Occurred 5/1/2013,,,
Time Occurred 8:07 PM,,,
Summary: 2nd hand information: skateboarder fell off skateboard,,,
Disposition: Gone On Arrival,,,
Skateboard Stop,,,
Gilman Dr/Myers Dr,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501055,,,
Date Occurred 5/1/2013,,,
Time Occurred 11:45 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Noise Disturbance,,,
1 Miramar Bldg 1,,,
Date Reported 5/1/2013,,,
Incident/Case# 130501056,,,
Date Occurred 5/1/2013,,,
Time Occurred 11:46 PM,,,
Summary: Loud party,,,
Disposition: Will Cooperate,,,
Theft Of Bicycle,,,
Round Table Pizza,,,
Date Reported 4/10/2013,,,
Incident/Case# 2013‐0695,,,
Date Occurred 4/9/2013,,,
Time Occurred 8:00 AM‐11:25 PM,,,
Summary: Loss: $300.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Europe Hall & Latin America Hall,,,
Date Reported 4/24/2013,,,
Incident/Case# 2013‐0696,,,
Date Occurred 4/23/2013‐4/24/2013,,,
Time Occurred Unknown‐4:20 AM,,,
Summary: Loss: $600.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Europe Hall & Latin America Hall,,,
Date Reported 4/26/2013,,,
Incident/Case# 2013‐0697,,,
Date Occurred 4/23/2013‐04/26/2013,,,
Time Occurred 12:00 AM‐7:15 PM,,,
Summary: Loss: $300.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Goldberg Hall,,,
Date Reported 4/27/2013,,,
Incident/Case# 2013‐0698,,,
Date Occurred 4/27/2013,,,
Time Occurred 5:00 PM‐5:20 PM,,,
Summary: Loss: $200.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
South Mesa Apartments,,,
Date Reported 4/28/2013,,,
Incident/Case# 2013‐0699,,,
Date Occurred 4/28/2013,,,
Time Occurred 2:00 AM‐7:00 AM,,,
Summary: Loss: $500.00,,,
Disposition: Online Report,,,
Disturbance,,,
North mesa Apartments,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516001,,,
Date Occurred 5/16/2013,,,
Time Occurred 12:01 AM,,,
Summary: Loud party,,,
Disposition: Will Cooperate,,,
Noise Disturbance,,,
La Jolla Del Sol Apartments,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516004,,,
Date Occurred 5/16/2013,,,
Time Occurred 12:08 AM,,,
Summary: Loud party,,,
Disposition: Will Cooperate,,,
Suspicious Person,,,
Blake Hall,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516014,,,
Date Occurred 5/16/2013,,,
Time Occurred 3:05 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Muir Apartments,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516016,,,
Date Occurred 5/16/2013,,,
Time Occurred 4:05 AM,,,
Summary: Requesting escort to restroom for intoxicated friend who is vomiting,,,
Disposition: Field Interview,,,
Medical Aid,,,
Price Center,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516019,,,
Date Occurred 5/16/2013,,,
Time Occurred 5:53 AM,,,
"Summary: Adult male experiencing fast hear rate, feeling dizzy",,,
Disposition: Transported To Hospital,,,
Suspicious Person,,,
Pharmaceutical Sciences,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516022,,,
Date Occurred 5/16/2013,,,
Time Occurred 7:48 AM,,,
Summary:,,,
Disposition Gone On Arrival,,,
Suspicious Person,,,
Biomedical Sciences Bldg,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516038,,,
Date Occurred 5/16/2013,,,
Time Occurred 10:47 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Suspicious Person,,,
Sixth College Bldg 709,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516040,,,
Date Occurred 5/16/2013,,,
Time Occurred 11:43 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Suspicious Person,,,
Canyonview Pool,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516042,,,
Date Occurred 5/16/2013,,,
Time Occurred 11:54 AM,,,
Summary:,,,
Disposition: Unfounded,,,
Suspicious Person,,,
Pepper Canyon Hall,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516044,,,
Date Occurred 5/16/2013,,,
Time Occurred 12:43 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Citizen Flagdown,,,
Preuss School,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516046,,,
Date Occurred 5/16/2013,,,
Time Occurred 1:26 PM,,,
Summary:,,,
Disposition: Information Only,,,
Non Injury Accident,,,
Rupertus Wy/Myers Dr,,,
Date Reported 5/16/2013,,,
Incident/Case# 2013‐0799,,,
Date Occurred 5/16/2013,,,
Time Occurred 1:49 PM,,,
Summary:,,,
Disposition: Report Taken,,,
Person Down,,,
La Jolla Shores Dr/North Torrey Pines Rd,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516049,,,
Date Occurred 5/16/2013,,,
Time Occurred 2:24 PM,,,
Summary: Report of female down near intersection,,,
Disposition: Unable To Locate,,,
Grand Theft,,,
Geisel Library,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516051,,,
Date Occurred 5/16/2013,,,
Time Occurred 2:53 PM,,,
Summary: Property recovered,,,
Disposition: Unable To Locate,,,
Non Injury Accident,,,
Elliot Field Research Facility,,,
Date Reported 5/16/2013,,,
Incident/Case# 2013‐0800,,,
Date Occurred 5/9/2013,,,
Time Occurred 6:30 PM,,,
Summary: UC vehicle vs. UC chain link fence,,,
Disposition: Report Taken,,,
Marijuana Contact,,,
Marshall Res Halls,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516055,,,
Date Occurred 5/16/2013,,,
Time Occurred 5:37 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Burglary To Vehicle,,,
Lot 705,,,
Date Reported 5/16/2013,,,
Incident/Case# 2013‐0801,,,
Date Occurred 5/16/2013,,,
Time Occurred 10:30 AM‐6:00 PM,,,
Summary: Loss: $500.00,,,
Disposition: Report Taken,,,
Disturbance,,,
The Village Bldg 1,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516062,,,
Date Occurred 5/16/2013,,,
Time Occurred 7:18 PM,,,
"Summary: 2 subjects outside tennis courts hitting tennis balls into The Village, almost hitting people",,,
Disposition: Unable To Locate,,,
Suspicious Person,,,
Humanities & Social Sciences,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516064,,,
Date Occurred 5/16/2013,,,
Time Occurred 7:50 PM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Citizen Contact,,,
Villa La Jolla Dr,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516067,,,
Date Occurred 5/16/2013,,,
Time Occurred 8:18 PM,,,
Summary: Minor possess alcohol,,,
Disposition: Cited,,,
Citizen Contact,,,
Villa La Jolla Dr,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516068,,,
Date Occurred 5/16/2013,,,
Time Occurred 8:39 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Citizen Contact,,,
Villa La Jolla Dr,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516069,,,
Date Occurred 5/16/2013,,,
Time Occurred 8:42 PM,,,
"Summary: Possession of alcohol in vehicle, under 21 years of age",,,
Disposition: Cited By ABC,,,
Illegal Parking,,,
Lot 310,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516075,,,
Date Occurred 5/16/2013,,,
Time Occurred 9:37 PM,,,
Summary:,,,
Disposition: Cited,,,
Citizen Contact,,,
Villa La Jolla Dr,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516078,,,
Date Occurred 5/16/2013,,,
Time Occurred 10:10 PM,,,
Summary: Minor possess alcohol,,,
Disposition: Cited By ABC,,,
Illegal Parking,,,
Lot 357,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516088,,,
Date Occurred 5/16/2013,,,
Time Occurred 11:22 PM,,,
Summary:,,,
Disposition: Cited,,,
Citizen Contact,,,
Villa La Jolla Dr,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516091,,,
Date Occurred 5/16/2013,,,
Time Occurred 11:34 PM,,,
"Summary: Possession of alcohol in vehicle, under 21 years of age",,,
Disposition: Cited By ABC,,,
Alcohol Contact,,,
Marshall Apartments West,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516092,,,
Date Occurred 5/16/2013,,,
Time Occurred 11:36 PM,,,
Summary:,,,
Disposition: Information Only,,,
Noise Disturbance,,,
The Village Bldg 7,,,
