Disposition: Information Only,
Person Down,
Mobil Station,
Date Reported 6/30/2014,
Incident/Case# 2014-1093,
Date Occurred 6/30/2014,
Time Occurred 1:55 PM,
Summary: Public intoxication,
Disposition: Transported To Detox,
Medical Aid,
Rebecca & John Moores Cancer Center,
Date Reported 6/30/2014,
Incident/Case# 140630038,
Date Occurred 6/30/2014,
Time Occurred 3:49 PM,
Summary: Patient alert and breathing but appears pale,
Disposition: Referred To Other Agency-San Diego Fire Department,
Disturbance,
Center Hall,
Date Reported 6/30/2014,
Incident/Case# 140630040,
Date Occurred 6/30/2014,
Time Occurred 4:02 PM,
Summary: Group of trick skaters going off the spheres,
Disposition: Gone On Arrival,
Grand Theft,
High Bay Physics Laboratory,
Date Reported 6/30/2014,
Incident/Case# 140630041,
Date Occurred 6/30/2014,
Time Occurred 4:05 PM,
Summary:,
Disposition: Cancelled Before Dispatched,
Security Alarm,
Rebecca & John Moores Cancer Center,
Date Reported 6/30/2014,
Incident/Case# 140630042,
Date Occurred 6/30/2014,
Time Occurred 4:14 PM,
Summary:,
Disposition: Checks OK,
Citizen Contact,
UCSD Police Department,
Date Reported 6/30/2014,
Incident/Case# 140630044,
Date Occurred 6/26/2014,
Time Occurred Unknown,
Summary: Taxi cab driver picked up UCSD affiliate and was not paid cab fare,
Disposition: Reporting Party Gone On Arrival,
Citizen Flagdown,
Villa La Jolla Dr/Gilman Dr,
Date Reported 6/30/2014,
Incident/Case# 140630066,
Date Occurred 6/30/2014,
Time Occurred 9:32 AM,
Summary: Transportation furnished to School of Medicine,
Disposition: Information Only,
Illegal Parking,
Lot 106,
Date Reported 6/30/2014,
Incident/Case# 140630073,
Date Occurred 6/30/2014,
Time Occurred 11:10 PM,
Summary:,
Disposition: Verbal Warning Issued,
Security Alarm,
KECK SOM,
Date Reported 6/30/2014,
Incident/Case# 140630074,
Date Occurred 6/30/2014,
Time Occurred 11:35 PM,
Summary:,
Disposition: False Alarm,
Grand Theft,
Atkinson Hall,
Date Reported 6/30/2014,
Incident/Case# 2014-1095,
Date Occurred 6/30/2014,
Time Occurred 11:45 AM-3:45 PM,
"Summary: Computer/tablet, loss: $1,000.00",
Disposition: Online Report,
Vehicle Burglary,
Coast Apartments,
Date Reported 6/30/2014,
Incident/Case# 2014-1096,
Date Occurred 6/29/2014,
Time Occurred 8:15 AM-8:45 AM,
"Summary: Victim's vehicle window smashed out, several items stolen, loss: $280.00",
Disposition: Online Report,
"Disturbance, General",
The Village West Building 3,
Date Reported 6/11/2014,
Incident/Case# 140611004,
Date Occurred 6/11/2014,
Time Occurred 1:21 AM,
Summary: Suspect ringing doorbell every 20 minutes,
Disposition: Unable to Locate,
"Disturbance, Noise",
Marshall Apartments West,
Date Reported 6/11/2014,
Incident/Case# 140611009,
Date Occurred 6/11/2014,
Time Occurred 2:11 AM,
Summary:,
Disposition: Quiet on Arrival,
Gas/Water/Sewer Leak,
Applied Physics and Math,
Date Reported 6/11/2014,
Incident/Case# 140611042,
Date Occurred 6/11/2014,
Time Occurred 10:23 AM,
Summary:,
Disposition: Referred to Other Agency - EH&S,
Reckless Driving,
Engineering Building Unit 2,
Date Reported 6/11/2014,
Incident/Case# 140611043,
Date Occurred 6/11/2014,
Time Occurred 10:56 AM,
Summary: Delivery van driving too fast,
Disposition: Information Only,
Suspicious Person,
Southwest Fisheries,
Date Reported 6/11/2014,
,
Incident/Case# 140611044,
Date Occurred 6/11/2014,
Time Occurred 11:13 AM,
Summary: Subject carrying plastic bag and sitting in lobby,
Disposition: Field Interview,
Suspicious Vehicle,
Parking Lot 704,
Date Reported 6/11/2014,
Incident/Case# 140611064,
Date Occurred 6/11/2014,
Time Occurred 8:04 PM,
Summary:,
Disposition Checks Ok,
Incomplete Wireless Call,
Price Center,
Date Reported 6/11/2014,
Incident/Case# 140611066,
Date Occurred 6/11/2014,
Time Occurred 9:12 PM,
Summary: Accidental,
Disposition: Checks Ok,
Fire Alarm,
Thornton Hospital,
Date Reported 6/11/2014,
Incident/Case# 140611069,
Date Occurred 6/11/2014,
Time Occurred 10:37 PM,
Summary:,
Disposition: False Alarm,
"Disturbance, Party",
Revelle Apartments,
Date Reported 6/11/2014,
Incident/Case# 140611070,
Date Occurred 6/11/2014,
Time Occurred 11:57 PM,
Summary: Assist duty RA with making contact for party,
Disposition: Information Only,
Noise Disturbance,
Tenaya Hall,
Date Reported 6/5/2014,
Incident/Case# 140605004,
Date Occurred 6/5/2014,
Time Occurred 1:00 AM,
Summary: Loud laughing and screaming,
Disposition: Will Cooperate,
Noise Disturbance,
Harlan Hall,
Date Reported 6/5/2014,
Incident/Case# 140605006,
Date Occurred 6/5/2014,
Time Occurred 1:51 AM,
Summary: People running around and laughing,
Disposition: Unable To Locate,
Quiet Hours Contact,
Douglas Hall,
Date Reported 6/5/2014,
Incident/Case# 140605007,
Date Occurred 6/5/2014,
Time Occurred 2:16 AM,
Summary:,
Disposition: Information Only,
Vandalism,
Rady school Of Management,
Date Reported 6/5/2014,
Incident/Case# 2014-0985,
Date Occurred 5/16/2014-6/5/2014,
Time Occurred 5:00 PM-7:00 AM,
"Summary: Vandalism & Petty Theft, unknown suspects brook roof access door and stole pad lock,",
damage/loss: $400.00,
Disposition: Report Taken,
Citizen Contact,
UCTR 108,
Date Reported 6/5/2014,
Incident/Case# 2014-0986,
Date Occurred 6/5/2014,
Time Occurred 9:43 AM,
Summary: Suspicious letter,
Disposition: Checks OK,
Fraud,
Academic Personnel,
Date Reported 6/5/2014,
Incident/Case# 2014-0987,
Date Occurred 5/30/2014,
Time Occurred Unknown,
"Summary: Report of fraudulent charges on victim's ATM card, loss: $3,000.00",
Disposition Report Taken,
Petty Theft,
UCSD Campus,
Date Reported 6/5/2014,
Incident/Case# 2014-0988,
Date Occurred 6/5/2014,
Time Occurred 11:55 AM,
"Summary: Appropriation of lost property, value recovered $500.00",
Disposition: Report Taken,
Welfare Check,
Geisel Library,
Date Reported 6/5/2014,
Incident/Case# 140605045,
Date Occurred 6/5/2014,
Time Occurred 11:45 AM,
Summary: Subject reported feeling threatened and harassed by former UCSD Student,
Disposition: Field Interview/Checks OK,
Citizen Contact,
Biomedical Sciences  Bldg,
Date Reported 6/5/2014,
Incident/Case# 140605048,
Date Occurred 6/5/2014,
Time Occurred 12:44 PM,
"Summary: Concerns about road rage incident as well as concerns about walking to and from vehicle,",
subject was advised of the campus escorts services and other resources,
Disposition: Information Only,
Assist Other Agency,
Blacks Beach,
Date Reported 6/5/2014,
Incident/Case# 140605060,
Date Occurred 6/5/2014,
Time Occurred 5:02 PM,
"Summary: Per San Diego Police, report of subject harassing and threatening beat up reporting party",
Disposition: Unable To Locate,
Ticket Sign Off,
Glider Port,
Date Reported 6/5/2014,
Incident/Case# 140605062,
Date Occurred 6/5/2014,
Time Occurred 5:30 PM,
Summary:,
Disposition: Information Only,
Marijuana Contact,
La Jolla Shores Dr,
Date Reported 6/5/2014,
Incident/Case# 140605068,
Date Occurred 6/5/2014,
Time Occurred 7:17 PM,
Summary: Report of 3 UCSD Students smoking marijuana,
Disposition: Unable To Locate,
Illegal Parking,
Matthews Cul De Sac,
Date Reported 6/5/2014,
Incident/Case# 140605070,
Date Occurred 6/5/2014,
Time Occurred 8:40 PM,
Summary:,
Disposition: Information Only,
Hazard Situation,
North Torrey Pines Rd/Muir College Dr,
Date Reported 6/5/2014,
Incident/Case# 140605072,
Date Occurred 6/5/2014,
Time Occurred 9:23 PM,
Summary: Tree down blocking sidewalk,
Disposition: Referred To Other Agency-City Shops,
Security Alarm,
Isaacs Hall,
Date Reported 6/5/2014,
Incident/Case# 140605074,
Date Occurred 6/5/2014,
Time Occurred 9:38 PM,
Summary:,
Disposition: False Alarm,
Medical Aid,
Muir Commons-Pines,
Date Reported 6/5/2014,
Incident/Case# 140605075,
Date Occurred 6/5/2014,
Time Occurred 10:09 PM,
Summary: Adult male clutching left arm,
Disposition: Transported To Hospital,
Welfare Check,
North Mesa Apartments,
Date Reported 6/17/2014,
Incident/Case# 140617001,
Date Occurred 6/17/2014,
Time Occurred 12:40 AM,
Summary: Male slumped over in driver seat,
Disposition: Field Interview,
Illegal Parking,
Voigt Dr,
Date Reported 6/17/2014,
Incident/Case# 140617016,
Date Occurred 6/17/2014,
Time Occurred 9:30 AM,
Summary:,
Disposition: Cited,
"Disturbance, Psych Subject",
Marshall Provost Office,
Date Reported 6/17/2014,
Incident/Case# 2014-1044,
Date Occurred 6/17/2014,
Time Occurred 11:44 AM,
Summary: Previous call for welfare check from sibling who was unable to locate sister. Subject now in,
office for scheduled appointment and seems to be disoriented,
Disposition: Transported To Hospital For Evaluation,
Non Injury Accident,
Peterson Hall,
Date Reported 6/17/2014,
Incident/Case# 2014-1045,
Date Occurred 6/17/2014,
Time Occurred 1:34 PM,
"Summary: Collision: US shuttle bus vs. tree, damage to side mirror",
Disposition: Report Taken,
Security Alarm,
Pacific Hall,
Date Reported 6/17/2014,
Incident/Case# 140617027,
Date Occurred 6/17/2014,
Time Occurred 2:24 PM,
Summary:,
Disposition: False Alarm,
Suspicious Vehicle,
Che Café,
Date Reported 6/17/2014,
Incident/Case# 140617040,
Date Occurred 6/17/2014,
Time Occurred 8:46 PM,
Summary:,
Disposition Checks OK,
Suspicious Person,
Redwood Dr,
Date Reported 6/17/2014,
Incident/Case# 140617044,
Date Occurred 6/17/2014,
Time Occurred 10:31 PM,
Summary:,
Disposition: Checks OK,
"Burglary, Hot Prowl",
La Jolla Del Sol Apartments,
Date Reported 6/22/2014,
Incident/Case# 140622002,
Date Occurred 6/22/2014,
Time Occurred 1:13 AM,
Summary: Reporting party shows turned on at their home after they left,
Disposition: Checks OK,
Welfare Check,
Holiday Ct,
Date Reported 6/22/2014,
Incident/Case# 140622024,
Date Occurred 6/22/2014,
Time Occurred 10:13 AM,
"Summary: Person down, subject refusing medical attention",
Disposition: Information Only,
Animal Call,
Gilman Dr/La Jolla Village Dr,
Date Reported 6/22/2014,
Incident/Case# 140622027,
Date Occurred 6/22/2014,
Time Occurred 11:13 AM,
Summary: Dead raccoon in the road,
Disposition: Referred To Other Agency-EH&S,
Burglary,
North Mesa Apartments,
Date Reported 6/22/2014,
Incident/Case# 140622035,
Date Occurred 6/22/2014,
Time Occurred 3:30 PM,
Summary: All outgoing mailbox slots open,
Disposition: Checks OK,
Person Down,
Villa La Jolla Dr,
Date Reported 6/22/2014,
Incident/Case# 140622036,
Date Occurred 6/22/2014,
Time Occurred 3:41 PM,
"Summary: Subject just released from hospital, was taking a break, refused medical attention",
Disposition: Checks OK,
Fire Alarm,
Biomedical Sciences,
Date Reported 6/22/2014,
Incident/Case# 140622038,
Date Occurred 6/22/2014,
Time Occurred 4:58 PM,
Summary:,
Disposition False Alarm,
Discharging A Firearm,
Warren Student Activity Center,
Date Reported 6/22/2014,
Incident/Case# 140622040,
Date Occurred 6/22/2014,
Time Occurred 6:48 PM,
"Summary: Heard a sound similar to a gun shot, possibly fireworks",
Disposition: Unfounded,
Skateboard Stop,
Biomedical Library,
Date Reported 6/22/2014,
Incident/Case# 140622043,
Date Occurred 6/22/2014,
Time Occurred 8:04 PM,
Summary:,
Disposition: Information Only,
Disturbance-Domestic Violence,
1 Miramar Bldg 3,
Date Reported 6/22/2014,
Incident/Case# 2014-1060,
Date Occurred 6/22/2014,
Time Occurred 9:09 PM,
Summary:,
Disposition: Report Taken,
Assist Other Agency,
El Paseo Grande,
Date Reported 6/22/2014,
Incident/Case# 140622047,
Date Occurred 6/22/2014,
Time Occurred 11:08 PM,
"Summary: Per San Diego Police, possible gun shots, checks revealed fireworks only",
Disposition: Checks OK,
Fire Alarm,
North Mesa Apartments,
Date Reported 6/8/2014,
Incident/Case# 140608001,
Date Occurred 6/8/2014,
Time Occurred 12:05 AM,
Summary:,
Disposition: False Alarm,
Suspicious Person,
Fireside Lounge,
Date Reported 6/8/2014,
Incident/Case# 2014-0997,
Date Occurred 6/8/2014,
Time Occurred 1:16 AM,
Summary:,
Suspicious Vehicle,
Lot 510,
Date Reported 6/8/2014,
Incident/Case# 140608008,
Date Occurred 6/8/2014,
Time Occurred 2:46 AM,
Summary:,
Disposition: Checks OK,
Suspicious Person,
Lot 406,
Date Reported 6/8/2014,
Incident/Case# 140608016,
Date Occurred 6/8/2014,
Time Occurred 4:36 AM,
Summary:,
Disposition: Gone On Arrival,
Medical Aid,
Tenaya Hall,
Date Reported 6/8/2014,
Incident/Case# 2014-0998,
Date Occurred 6/8/2014,
Time Occurred 4:41 AM,
Summary: Excessive alcohol,
Disposition: Transported To Hospital,
Medical Aid,
Village East 1,
Date Reported 6/8/2014,
Incident/Case# 140608020,
Date Occurred 6/8/2014,
Time Occurred 6:47 AM,
Summary: Female subject complaining of severe stomach pains and tingling in fingers,
Disposition Transported To Hospital,
Security Alarm,
Central Utilities Plant,
Date Reported 6/8/2014,
Incident/Case# 140608022,
Date Occurred 6/8/2014,
Time Occurred 7:19 AM,
Summary:,
Disposition: False Alarm,
Welfare Check,
Blacks Beach Gate,
Date Reported 6/8/2014,
Incident/Case# 140608023,
Date Occurred 6/8/2014,
Time Occurred 7:55 AM,
Summary: Male subject sitting at bottom of beach crying,
Disposition: Checks OK,
Alcohol Contact,
Holiday Court,
Date Reported 6/8/2014,
Incident/Case# 140608027,
Date Occurred 6/8/2014,
Time Occurred 9:31 AM,
Summary: Open container,
Disposition: Cited,
Citizen Flagdown,
Gilman Dr/Mandeville Ln,
Date Reported 6/8/2014,
Incident/Case# 140608033,
Date Occurred 6/8/2014,
Time Occurred 11:06 AM,
Summary: Directions,
Disposition: Information Only,
Information,
La Jolla Farms Rd,
Date Reported 6/8/2014,
Incident/Case# 140608035,
Date Occurred 6/8/2014,
Time Occurred 11:47 AM,
Summary: Complaint of woman who feeds crows in the area,
Disposition: Information Only,
Burglary To Vehicle,
Glider Port,
Date Reported 6/8/2014,
Incident/Case# 140608036,
Date Occurred 6/8/2014,
Time Occurred 11:55 AM,
Summary:,
Disposition: Referred To Other Agency-San Diego Police,
Information,
Center For Molecular Medicine,
Date Reported 6/8/2014,
Incident/Case# 140608038,
Date Occurred 6/8/2014,
Time Occurred 1:10 PM,
Summary: Detection-flood alert,
Disposition: Referred To Other Agency-Facilities Management,
Citizen Contact,
Villa La Jolla Dr/La Jolla Village Drive,
Date Reported 6/8/2014,
Incident/Case# 140608044,
Date Occurred 6/8/2014,
Time Occurred 5:25 PM,
Summary: Subject known to sleep in unauthorized areas,
Disposition: Field Interview,
Gas/Water/Sewer Leak,
Par Course,
Date Reported 6/8/2014,
Incident/Case# 140608045,
Date Occurred 6/8/2014,
Time Occurred 5:59 PM,
Summary: Large amount of water flowing down from RIMAC field,
Disposition: Checks OK,
Noise Disturbance,
La Jolla Del Sol Apartments,
Date Reported 6/8/2014,
Incident/Case# 140608046,
Date Occurred 6/8/2014,
Time Occurred 6:01 PM,
Summary: Loud stomping and music,
Disposition: Gone On Arrival,
Welfare Check,
Chancellor's Residence,
Date Reported 6/8/2014,
Incident/Case# 140608048,
Date Occurred 6/8/2014,
Time Occurred 6:16 PM,
"Summary: Suspicious person(s), climbed up the hill and ended up in backyard, claimed to be biking and got",
"stuck, subjects headed towards Glider Port",
Disposition: Unable To Locate,
Illegal Parking,
Lot 309,
Date Reported 6/8/2014,
Incident/Case# 140608049,
Date Occurred 6/8/2014,
Time Occurred 6:25 PM,
Summary:,
Disposition: Cited,
Information,
Gilman Dr/Voigt Dr,
Date Reported 6/8/2014,
Incident/Case# 2014-0999,
Date Occurred 6/8/2014,
Time Occurred 7:25 PM,
Summary: Tree branch fell causing damage to vehicle,
Disposition: Report Taken,
Hit & Run-No Injuries,
Hopkins Parking Structure,
Date Reported 6/8/2014,
Incident/Case# 140608053,
Date Occurred 6/8/2014,
Time Occurred Unknown,
"Summary: No report, incident number given",
Disposition: Information Only,
Incomplete Wireless 911 Call,
Europe Hall,
Date Reported 6/8/2014,
Incident/Case# 140608054,
Date Occurred 6/8/2014,
Time Occurred 8:47 PM,
Summary:,
Disposition: Checks OK,
Reckless Driving,
Lot 352,
Date Reported 6/12/2014,
Incident/Case# 140612001,
Date Occurred 6/12/2014,
Time Occurred 12:06 AM,
Summary: Motorist driving the wrong way,
Disposition: Closed By Adult Arrest,
Petty Theft,
Asia Hall,
Date Reported 6/12/2014,
Incident/Case# 2014-1006,
Date Occurred 6/10/2014-6/12/2014,
Time Occurred 3:30 PM-2:00 AM,
Summary: Loss: $190.00,
Disposition: Report Taken,
Citizen Contact,
Justice Ln,
Date Reported 6/12/2014,
Incident/Case# 140612006,
Date Occurred 6/12/2014,
Time Occurred 1:00 AM,
Summary: Subject going thru trash,
Disposition: Field Interview,
Citizen Contact,
1 Miramar Parking Structure,
Date Reported 6/12/2014,
Incident/Case# 140612008,
Date Occurred 6/12/2014,
Time Occurred 1:54 AM,
Summary: Subject changing tire,
Disposition: Information Only,
Noise Disturbance,
Marshall Res Halls,
Date Reported 6/12/2014,
Incident/Case# 140612017,
Date Occurred 6/12/2014,
Time Occurred 3:37 AM,
Summary: Loud music and people outside talking loudly,
Disposition: Will Cooperate,
Information,
1 Miramar Apartments,
Date Reported 6/12/2014,
Incident/Case# 140612020,
Date Occurred 6/12/2014,
Time Occurred 4:14 AM,
Summary: Subject locked out of apartment,
Disposition Information Only,
Welfare Check,
Triton Steps,
Date Reported 6/12/2014,
Incident/Case# 140612022,
Date Occurred 6/12/2014,
Time Occurred 4:45 AM,
"Summary: Multiple calls to check on welfare of female who is acting strange, no further details provided",
Disposition: Filed Interview/Checks OK,
Assist Other Agency,
Villa La Jolla Dr/La Jolla Village Dr,
Date Reported 6/12/2014,
Incident/Case# 2014-1010,
Date Occurred 6/12/2014,
Time Occurred 5:00 PM,
Summary: Per VA Hospital female subject from previous welfare check found wandering around in under,
garments.,
Disposition: Admitted Into Hospital For Evaluation,
Medical Aid,
Catering Kitchen,
Date Reported 6/12/2014,
Incident/Case# 2014-1007,
Date Occurred 6/12/2014,
Time Occurred 9:17 AM,
Summary: Adult male hit on forehead by metal object,
Disposition: Medics Responded,
"Disturbance, Argument",
Pacific Hall,
Date Reported 6/12/2014,
Incident/Case# 140612051,
Date Occurred 6/12/2014,
Time Occurred 11:03 AM,
Summary: During argument boyfriend took girl friends vehicle without permission and took her cell phone,
while she tried to call 911,
Disposition: Closed By Adult Arrest,
Citizen Contact,
Sixth College Bldg 710,
Date Reported 6/12/2014,
Incident/Case# 140612052,
Date Occurred 6/12/2014,
Time Occurred 11:13 AM,
"Summary: Report of suspicious person going through mail and possibly camping in mail room, subject",
possibly left bags behind,
Disposition: Property Turned Into Lost & Found,
Petty Theft,
North America Hall,
Date Reported 6/12/2014,
Incident/Case# 2014-1008,
Date Occurred 2/28/2014-3/1/2014,
Time Occurred Unknown,
"Summary: Gaming console stolen, loss: $100.00",
Disposition: Report Taken,
Illegal Parking,
Lot 007,
Date Reported 6/12/2014,
Incident/Case# 140612054,
Date Occurred 6/12/2014,
Time Occurred 11:44 AM,
Summary:,
Disposition: Cited,
Unknown Injury Accident,
North Torrey Pines Rd/Muir College Dr,
Date Reported 6/12/2014,
Incident/Case# 140612069,
Date Occurred 6/12/2014,
Time Occurred 8:19 PM,
Summary: San Diego Police responding to OnStar activation,
Disposition: Information Only,
Noise Disturbance,
Mesa Verde Hall,
Date Reported 6/12/2014,
Incident/Case# 140612071,
Date Occurred 6/12/2014,
Time Occurred 8:51 PM,
Summary: Loud music,
Disposition: Will Cooperate,
Incomplete Wireless 911 Call,
Villa La Jolla Dr/Gilman Dr,
Date Reported 6/12/2014,
Incident/Case# 140612072,
Date Occurred 6/12/2014,
Time Occurred 8:58 PM,
Summary:,
Disposition: Checks OK,
"Disturbance, Fireworks",
Village West Bldg 5,
Date Reported 6/12/2014,
Incident/Case# 140612073,
Date Occurred 6/12/2014,
Time Occurred 9:12 PM,
Summary:,
Disposition: Unable To Locate,
Citizen Contact,
Mesa Verde Hall,
Date Reported 6/12/2014,
Incident/Case# 140612074,
Date Occurred 6/12/2014,
Time Occurred 9:47 PM,
Summary: Vehicle driving thru,
Disposition: Will Cooperate,
Illegal Parking,
Village West Bldg 1,
Date Reported 6/12/2014,
Incident/Case# 140612075,
Date Occurred 6/12/2014,
Time Occurred 9:49 PM,
Summary:,
Disposition: Information Only,
Noise Disturbance,
Coast Apartments,
Date Reported 6/12/2014,
Incident/Case# 140612077,
Date Occurred 6/12/2014,
Time Occurred 10:35 PM,
Summary: Small group being loud,
Disposition: Will Cooperate,
Marijuana Contact,
Brennan Hall,
Date Reported 6/12/2014,
Incident/Case# 140612079,
Date Occurred 6/12/2014,
Time Occurred 10:50 PM,
Summary: Smoking,
Disposition: Information Only,
Quiet Hours Contact,
Blake Hall,
Date Reported 6/12/2014,
Incident/Case# 140612083,
Date Occurred 6/12/2014,
Time Occurred 11:12 PM,
Summary:,
Disposition: Will Cooperate,
Citizen Contact,
Natatorium,
Date Reported 6/12/2014,
Incident/Case# 140612084,
Date Occurred 6/12/2014,
Time Occurred 11:19 PM,
Summary:  People inside but gate is locked,
Disposition: RSO Report Taken,
Noise Disturbance,
Middle East Hall,
Date Reported 6/12/2014,
Incident/Case# 140612085,
Date Occurred 6/12/2014,
Time Occurred 11:52 PM,
Summary: Upstairs tenant moving things around,
Disposition: Will Cooperate,
Theft Of Bicycle,
Applied Mathematics & Science Bldg,
Date Reported 6/11/2014,
Incident/Case# 2014-1012,
Date Occurred 6/6/2014-6/9/2014,
Time Occurred 5:00 PM-12:00 PM,
Summary: Loss: $400.00,
Disposition: Online Report,
Theft Of Bicycle,
Earl's Market,
Date Reported 6/11/2014,
Incident/Case# 2014-1013,
Date Occurred 6/10/2014,
Time Occurred 2:30 AM-2:30 AM,
Summary: Loss: $400.00,
Disposition: Online Report,
Theft Of Bicycle,
1 Miramar Apartment,
Date Reported 6/12/2014,
Incident/Case# 2014-1014,
Date Occurred 6/11/2014-6/12/2014,
Time Occurred 10:00 PM-10:00 AM,
Summary: Loss: $250.00,
Disposition: Online Report,
Vandalism,
Hopkins Parking Structure,
Date Reported 6/11/2014,
Incident/Case# 2014-1015,
Date Occurred 4/30/2014-5/7/2014,
Time Occurred 8:00 AM-5:00 PM,
"Summary: Side of vehicle scratched from front end to back end, damage: $1,500.00",
Disposition: Online Report,
Suspicious Person,
North Torrey Pines Rd,
Date Reported 6/27/2014,
Incident/Case# 140627003,
Date Occurred 6/27/2014,
Time Occurred 12:42 AM,
Summary: Sleeping in vehicle,
Disposition: Verbal Warning Issued,
Welfare Check,
Canyonview Pool,
Date Reported 6/27/2014,
Incident/Case# 140627005,
Date Occurred 6/27/2014,
Time Occurred 12:49 AM,
"Summary: Female heard screaming, possibly in pool area",
Disposition: Checks OK,
Suspicious Person,
Torrey Pines Center South,
Date Reported 6/27/2014,
Incident/Case# 140627009,
Date Occurred 6/27/2014,
Time Occurred 1:14 AM,
Summary:,
Disposition: Checks OK,
Security Alarm,
Geisel Library,
Date Reported 6/27/2014,
Incident/Case# 140627020,
Date Occurred 6/27/2014,
Time Occurred 4:49 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
VC Of Resource Management,
Date Reported 6/27/2014,
Incident/Case# 140627022,
Date Occurred 6/27/2014,
Time Occurred 5:25 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Voigt Dr/Lot 704,
Date Reported 6/27/2014,
Incident/Case# 140627026,
Date Occurred 6/27/2014,
Time Occurred 6:36 AM,
Summary:,
Disposition Verbal Warning Issued,
Security Alarm,
T16-Discovery Wy,
Date Reported 6/27/2014,
Incident/Case# 140627030,
Date Occurred 6/27/2014,
Time Occurred 7:39 AM,
Summary:,
Disposition: False Alarm,
Information,
Blacks Beach Gate,
Date Reported 6/27/2014,
Incident/Case# 140627032,
Date Occurred 6/27/2014,
Time Occurred 8:20 AM,
Summary: Report of several vehicle in parking lot without parking permits,
Disposition: Information Only,
Non Injury Accident,
Campus Point Dr/Medical Center Drive North,
Date Reported 6/27/2014,
Incident/Case# 2014-1077,
Date Occurred 6/27/2014,
Time Occurred 8:45 AM,
Summary: Collision-Vehicle collided into fire engine,
Disposition: Report Taken,
Unknown Injury Accident,
Gilman Parking Structure,
Date Reported 6/27/2014,
Incident/Case# 140627041,
Date Occurred 6/27/2014,
Time Occurred 8:55 AM,
"Summary: Report of collision, vehicle backed into unoccupied vehicle, note left",
Disposition: Information Only,
Abandoned Vehicle,
La Jolla Del Sol Apartments,
Date Reported 6/27/2014,
Incident/Case# 140627044,
Date Occurred 6/27/2014,
Time Occurred 9:50 AM,
Summary: Requesting assistance in identifying and contacting owner of 2 abandoned vehicles,
Disposition: Information Only,
Noise Disturbance,
Brown Hall,
Date Reported 6/27/2014,
Incident/Case# 140627046,
Date Occurred 6/27/2014,
Time Occurred 10:28 AM,
Summary: Loud music coming from the grass area,
Disposition: Quiet On Arrival,
Information,
Thurgood Marshall Ln,
Date Reported 6/27/2014,
Incident/Case# 140627047,
Date Occurred 6/27/2014,
Time Occurred 10:44 AM,
Summary: Gate arm broken,
Disposition: Referred To Other Agency-Facilities Management,
Gas/Water/Sewer Leak,
Office Of Research Affairs,
Date Reported 6/27/2014,
Incident/Case# 140627048,
Date Occurred 6/27/2014,
Time Occurred 10:55 AM,
"Summary: Construction crew hit gas line, citizens evacuated, no injuries",
Disposition: Referred To Other Agency-Facilities Management,
Non Injury Accident,
Pacific Hall Loading Dock,
Date Reported 6/27/2014,
Incident/Case# 2014-1078,
Date Occurred 6/27/2014,
Time Occurred 10:00 AM,
Summary: UC vehicle vs. privately owned vehicle,
Disposition: Report Taken,
Citizen Flagdown,
Lot 104,
Date Reported 6/27/2014,
Incident/Case# 140627051,
Date Occurred 6/27/2014,
Time Occurred 12:35 PM,
Summary: Subject sleeping inside vehicle,
Disposition: Gone On Arrival,
Citizen Flagdown,
Voigt Dr/Gilman Dr,
Date Reported 6/27/2014,
Incident/Case# 140627060,
Date Occurred 6/27/2014,
Time Occurred 6:36 PM,
Summary:,
Disposition: Information Only,
Suspicious Person,
Village West Bldg 1,
Date Reported 6/27/2014,
Incident/Case# 140627066,
Date Occurred 6/27/2014,
Time Occurred 8:56 PM,
Summary:,
Disposition: Checks OK,
Suspicious Vehicle,
Lot 103,
Date Reported 6/27/2014,
Incident/Case# 140627067,
Date Occurred 6/27/2014,
Time Occurred 9:10 PM,
Summary:,
Disposition: Checks OK,
Vandalism,
Mandeville Center,
Date Reported 6/27/2014,
Incident/Case# 2014-1079,
Date Occurred 6/20/2014-6/28/2014,
Time Occurred 5:00 AM-10:25 PM,
"Summary: Graffiti, damage: $100.00",
Disposition: Report Taken,
Noise Disturbance,
Mandeville,
Date Reported 6/27/2014,
Incident/Case# 140627071,
Date Occurred 6/27/2014,
Time Occurred 11:54 PM,
Summary: Alarm possibly coming from mechanical room,
Disposition: Referred To Other Agency-Facilities Management,
Theft Of Bicycle,
EBUI Warren College,
Date Reported 6/26/2014,
Incident/Case# 2014-1087,
Date Occurred 6/26/2014,
Time Occurred 11:30 AM-5:00 PM,
Summary: Loss: $650.00,
Disposition: Online Report,
Theft Of Bicycle,
South Mea Apartments,
Date Reported 6/26/2014,
Incident/Case# 2014-1088,
Date Occurred 6/25/2014-6/26/2014,
Time Occurred 9:00 PM-11:00 AM,
Summary: Loss: $600.00,
Disposition: Report Taken,
Theft Of Bicycle,
1 Miramar Bldg 2-Laundry Room,
Date Reported 6/27/2014,
Incident/Case# 2014-1089,
Date Occurred 6/27/2014,
Time Occurred 2:00 AM-8:45 AM,
Summary: Loss: $60.00,
Disposition: Online Report,
Theft Of Bicycle,
Rita Atkinson Residences,
Date Reported 6/27/2014,
Incident/Case# 2014-1090,
Date Occurred 6/2/2014-6/26/2014,
Time Occurred 10:00 PM-9:00 PM,
