Time Occurred Unknown‐11:12 AM,,,,,
Summary: Unknown suspect(s) used rocks to break several exterior windows and spray painted several,,,,,
"different walls, damage $801.00",,,,,
Disposition: Report Taken,,,,,
Traffic Stop,,,,,
Interstate 5/Genesee Ave,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 2015‐0916,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 12:07 PM,,,,,
Summary: Officer observed vehicle swerving and almost hit dirt embankment,,,,,
Disposition: Closed By Adult Arrest,,,,,
Citizen Contact,,,,,
UCSD Police Department,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120062,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 12:32 PM,,,,,
Summary: Complaint of supervisor using threatening tone towards employee,,,,,
Disposition: Information Only,,,,,
False Pretenses,,,,,
The Village West,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 2015‐0917,,,,,
Date Occurred 5/21/2015‐6/11/2015,,,,,
Time Occurred Unknown,,,,,
Summary: Victim applied for job listing and was sent a false check to deposit in bank account and asked to,,,,,
Disposition: Report Taken,,,,,
Medical Aid,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120065,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 3:04 PM,,,,,
Summary: Adult female patient had mild seizure,,,,,
Disposition: San Diego Fire/Paramedics Responded,,,,,
Fire Alarm,,,,,
Natural Sciences Building,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120066,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 3:26 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Fire Alarm,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 2015‐0918,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 4:49 PM,,,,,
"Summary: UCSD electronic technicians accidentally struck fire sprinkler, causing sprinkler to activate and",,,,,
Disposition: Report Taken,,,,,
Security Alarm,,,,,
Discovery Way,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120070,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 5:55 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Hit & Run‐No Injuries,,,,,
Hopkins Parking Structure,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120077,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 8:18 PM,,,,,
Summary: No report desired at this time,,,,,
Disposition: Information Only,,,,,
Grand Theft,,,,,
Engineering Building Unit 1,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 2015‐0919,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 9:10 PM‐10:30 PM,,,,,
"Summary: Stolen laptop and backpack, loss $1,030.00",,,,,
Disposition: Report Taken,,,,,
Noise Disturbance,,,,,
North Mesa Apartments,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120089,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 11:26 PM,,,,,
Summary: Loud party,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Disturbance‐Argument,,,,,
Revelle Apartments,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120092,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 11:43 PM,,,,,
"Summary: Student stuck inside elevator, verbal dispute between parent of student and maintenance",,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
La Jolla Del Sol Apartments,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 1506120093,,,,,
Date Occurred 6/12/2015,,,,,
Time Occurred 11:44 PM,,,,,
"Summary: Per CSO, subject inside Jacuzzi refusing to leave",,,,,
Disposition: Cancelled After Dispatched,,,,,
Suspicious Vehicle,,,,,
La Jolla Del Sol Apartments,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190004,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 12:53 AM,,,,,
Summary: Trunk left open,,,,,
Disposition: Secured By Community Service Officer,,,,,
Suspicious Person,,,,,
Blake Hall,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 2015‐0943,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 2:53 AM,,,,,
"Summary: Per CSO, report of adult male screaming",,,,,
Disposition: Closed By Adult Arrest,,,,,
Fire Alarm,,,,,
Biology Building,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190027,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 9:44 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Vandalism To Vehicle,,,,,
Campus Services Complex‐Building G,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 2015‐0944,,,,,
Date Occurred 6/17/2015‐6/18/2015,,,,,
Time Occurred 12:00 PM‐8:00 AM,,,,,
"Summary: Unknown suspect used sharp object o puncture two tires on a UC cart, damage $200.00",,,,,
Disposition: Report Taken,,,,,
Vehicle Burglary,,,,,
Lot 102,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 2015‐0948,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 8:00 PM‐9:45 PM,,,,,
"Summary: Miscellaneous items stolen from inside locked vehicle, loss $2,864.00",,,,,
Disposition: Report Taken,,,,,
Welfare Check,,,,,
Rupertus Wy/Russell Ln,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 2015‐0945,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 12:45 PM,,,,,
Summary: Staff member experiencing negative side affects from newly prescribed medication,,,,,
Disposition Transported To Hospital,,,,,
Medical Aid,,,,,
Social Sciences Building,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 2015‐0947,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 2:39 PM,,,,,
Summary: Report of staff member having negative reaction to prescribed medication,,,,,
Disposition: Transported To Hospital,,,,,
In Custody,,,,,
Bookstore,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190042,,,,,
Date Occurred 61/19/2015,,,,,
Time Occurred 4:06 PM,,,,,
Summary: Juvenile caught for shoplifting and parents be uncooperative,,,,,
Disposition: Checks OK,,,,,
Medical Aid,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190043,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 4:41 PM,,,,,
Summary: Patient having negative reaction to treatment,,,,,
Disposition: Transported To Hospital,,,,,
Security Alarm,,,,,
Mandeville Art Gallery,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506160044,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 4:43 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Vehicle,,,,,
Lot 651,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190055,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 8:11 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Alcohol Contact,,,,,
Café Vita,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190059,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 9:29 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Vehicle,,,,,
Lot 504,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190062,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 9:57 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
Lot 604,,,,,
Date Reported 6/19/2015,,,,,
Incident/Case# 1506190067,,,,,
Date Occurred 6/19/2015,,,,,
Time Occurred 11:40 PM,,,,,
Summary: Male sitting on the curb,,,,,
Disposition: Checks OK,,,,,
Security Alarm,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070003,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 12:36 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Disturbance‐ Party,,,,,
Central Mesa Apartments,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070010,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 2:45 AM,,,,,
"Summary: Group of 6 to 10 people, possibly has been drinking",,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
Rita Atkinson Residences,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070012,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 3:39 AM,,,,,
"Summary: Adult female possibly having a panic attack, having trouble breathing",,,,,
Disposition: Transported To Hospital,,,,,
Public Intoxication,,,,,
Central Mesa Apartments,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 2015‐0886,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 3:50 AM,,,,,
"Summary: Original call for burglary in progress, Upon arrival officers' found an intoxicated adult male",,,,,
attempting to gain entry in another's residence,,,,,
Disposition: Transported To Detox,,,,,
Citizen Contact,,,,,
JK Woods Lounge,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070018,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 5:07 AM,,,,,
Summary: Sleeper,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Central Mesa Apartments,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 2015‐0887,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 6:29 AM,,,,,
Summary: Report of possible burglar,,,,,
"Disposition Closed By Citation, Adult",,,,,
Welfare Check,,,,,
VA Hospital,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 2015‐0888,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 6:47 AM,,,,,
Summary: Male inside vehicle possibly sleeping,,,,,
Disposition: Closed By Adult Arrest,,,,,
Fire Alarm,,,,,
Shiley Eye Center,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070022,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 7:23 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Preserve The Peace,,,,,
Café Ventanas,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070023,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 10:33 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Fire Alarm,,,,,
Natural Sciences Building,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070025,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 3:17 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Petty Theft,,,,,
"Tijuana, Mexico",,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 2015‐0889,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 5:47 PM,,,,,
"Summary: Report of stolen license plate, loss $30.00",,,,,
Disposition: Report Taken,,,,,
Incomplete Wireless 911 Call,,,,,
Library Walk,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070033,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 9:35 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Collision With Injury,,,,,
La Jolla Village Dr/Regents Rd,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 2015‐0890,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 9:57 PM,,,,,
Summary: Two vehicle involved collision,,,,,
Disposition: 2 Passengers Transported To Hospital,,,,,
Traffic Stop,,,,,
"Villa Norte, La Jolla, CA",,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 2015‐0891,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 10:35 PM,,,,,
Summary:,,,,,
"Disposition: Closed By Citation, Adult",,,,,
Fire Alarm,,,,,
Natural Sciences Building,,,,,
Date Reported 6/7/2015,,,,,
Incident/Case# 1506070039,,,,,
Date Occurred 6/7/2015,,,,,
Time Occurred 10:42 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Noise Disturbance,,,,,
Central Mesa Apartments,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140002,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 12:54 AM,,,,,
Summary: Loud talking,,,,,
Disposition: Information Only,,,,,
Suspicious Vehicle,,,,,
Pangea Parking Structure,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140003,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 1:03 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Disturbance‐Party,,,,,
The Village East Building 1,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140006,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 1:51 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Citizen Flagdown,,,,,
Voigt Dr/Hopkins Dr,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140007,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 4:26 AM,,,,,
Summary: Directions needed,,,,,
Disposition: Information Only,,,,,
Fire Alarm,,,,,
Center For Molecular Medicine,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140018,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 11:50 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Animal Call,,,,,
Lot 207,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140019,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 11:53 AM,,,,,
"Summary: Dog inside vehicle barking, windows up",,,,,
Disposition Information Only,,,,,
Fire Alarm,,,,,
1 Miramar Building 1,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140020,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 12:26 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
North Mesa Apartments,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140021,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 1:22 PM,,,,,
Summary: Vehicle drove on the grass to building,,,,,
Disposition: Information Only,,,,,
Collision No Injuries,,,,,
Lot 309,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 2015‐0923,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 9:00 AM‐1:36 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Suspicious Vehicle,,,,,
North Mesa Apartments,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140027,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 2:28 PM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Preserve The Peace,,,,,
La Jolla Playhouse,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140028,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 2:29 PM,,,,,
Summary: Case member has been drinking and making people concerned,,,,,
Disposition: Information Only,,,,,
Injury,,,,,
Hopkins Dr,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 2015‐0925,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 4:15 PM,,,,,
"Summary: Elderly female fell, causing injuries to face",,,,,
Disposition: Paramedics Responded,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140031,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 4:20 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Illegal Vendor/Solicitor,,,,,
Hopkins Parking Structure,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140032,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 4:33 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Security Alarm,,,,,
UCTR 301,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140037,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 7:35 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Lost Property,,,,,
1 Miramar Building 2,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140039,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 8:15 PM,,,,,
Summary: Found Wallet,,,,,
Disposition: Information Only,,,,,
Disturbance,,,,,
South Mesa Apartments,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140041,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 8:51 PM,,,,,
Summary: Odor of cigarettes,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140042,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 9:02 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Vehicle,,,,,
Scholars Dr South,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140043,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 9:39 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Suspicious Vehicle,,,,,
Economics,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140048,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 11:15 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Noise Disturbance,,,,,
Central Mesa Apartments,,,,,
Date Reported 6/14/2015,,,,,
Incident/Case# 1506140051,,,,,
Date Occurred 6/14/2015,,,,,
Time Occurred 11:24 PM,,,,,
Summary: Loud stomping,,,,,
Disposition: Quiet On Arrival,,,,,
Disturbance‐Party,,,,,
The Village East Building 1,,,,,
Date Reported 6/21/2015,,,,,
Incident/Case# 1506210002,,,,,
Date Occurred 6/21/2015,,,,,
Time Occurred 1:00 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Security Alarm,,,,,
Center Hall,,,,,
Date Reported 6/21/2015,,,,,
Incident/Case# 1506210005,,,,,
Date Occurred 6/21/2015,,,,,
Time Occurred 8:40 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Assist Other Agency,,,,,
Blacks Beach Gate,,,,,
Date Reported 6/21/2015,,,,,
Incident/Case# 1506210008,,,,,
Date Occurred 6/21/2015,,,,,
Time Occurred 11:30 AM,,,,,
Summary: Lifeguards requesting assistance removing drunk in public subject from beach,,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
UCTR 202,,,,,
Date Reported 6/21/2015,,,,,
Incident/Case# 1506210009,,,,,
Date Occurred 6/21/2015,,,,,
Time Occurred 12:35 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
Southwest Fisheries Science Center,,,,,
Date Reported 6/21/2015,,,,,
Incident/Case# 1506210013,,,,,
Date Occurred 6/21/2015,,,,,
Time Occurred 8:19 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Illegal Parking,,,,,
1 Miramar Parking Structure,,,,,
Date Reported 6/21/2015,,,,,
Incident/Case# 1506210018,,,,,
Date Occurred 6/21/2015,,,,,
Time Occurred 10:49 PM,,,,,
Summary:,,,,,
Disposition Cited,,,,,
Security Alarm,,,,,
RIMAC,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260002,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 12:53 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Excessive Alcohol,,,,,
Brown Hall,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 2015‐0962,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 1:18 AM,,,,,
"Summary: Report of female yelling ""help me,"" and banging heard",,,,,
Disposition: Transported To Hospital,,,,,
Security Alarm,,,,,
University House,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260004,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 2:41 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Illegal Parking,,,,,
RIMAC,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260020,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 10:24 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Collision‐No Injuries,,,,,
Voigt Dr/Lot 507,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 2015‐0963,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 10:25 AM,,,,,
Summary: UC shuttle bus side swiped fence,,,,,
Disposition: Report Taken,,,,,
Fire Alarm,,,,,
Structural & Material Engineering,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260023,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 10:41 AM,,,,,
Summary:,,,,,
Disposition False Alarm,,,,,
Fire Alarm,,,,,
Pharmaceutical Sciences,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260024,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 10:45 AM,,,,,
Summary:,,,,,
Disposition: Referred To Other Agency‐Facilities Management,,,,,
Injury,,,,,
Mandeville Center,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 2015‐0964,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 10:56 AM,,,,,
Summary: Male skateboarder fell off skateboard causing injuries,,,,,
Disposition: Medical Transportation Declined,,,,,
Disabled Placard Misuse,,,,,
East Campus Parking Structure,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260027,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 11:12 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Fire Alarm,,,,,
East Campus Utilities,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260029,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 1:35 PM,,,,,
Summary:,,,,,
Disposition: Referred To Other Agency,,,,,
Bicyclist Stop,,,,,
Voigt Dr/Matthews Ln,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260030,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 1:37 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260037,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 5:13 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Bicyclist Stop,,,,,
Gilman Dr/Rupertus Ln,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260038,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 5:24 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Suspicious Person,,,,,
North Torrey Pines Rd/Salk Institute Rd,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260039,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 5:34 PM,,,,,
Summary: Previously reported stolen IPad located to area,,,,,
Disposition: Extra Patrol,,,,,
Security Alarm,,,,,
McGill Hall,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260040,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 5:35 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Flagdown,,,,,
Lot 406/Gilman Dr,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260046,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 7:29 PM,,,,,
Summary: Directions needed,,,,,
Disposition: Information Only,,,,,
Traffic Stop,,,,,
Torrey Pines Center South,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 2015‐0965,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 11:21 PM,,,,,
Summary:,,,,,
Disposition: Closed By Adult Arrest,,,,,
Citizen Flagdown,,,,,
La Jolla Farms Rd/Greentree Ln,,,,,
Date Reported 6/26/2015,,,,,
Incident/Case# 1506260071,,,,,
Date Occurred 6/26/2015,,,,,
Time Occurred 11:52 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Information,,,,,
Warren Student Activity Center,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130002,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 12:29 AM,,,,,
Summary:,,,,,
Disposition: Bicycle Impounded,,,,,
Citizen Flagdown,,,,,
Voigt Dr/Gilman Dr,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130004,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 12:51 AM,,,,,
Summary: Directions needed,,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
North Point Dr/Scholars Dr North,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130007,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 1:20 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Assist Other Agency,,,,,
North Torrey Pines Rd/North Point Dr,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130011,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 1:38 AM,,,,,
Summary: Males leaning out vehicle with a bat,,,,,
Disposition: Information Only,,,,,
DUI,,,,,
North Torrey Pines Rd/La Jolla Shores Dr,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 2015‐0920,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 1:40 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Welfare Check,,,,,
The Village West Building 1,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130017,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 2:31 AM,,,,,
Summary: Checking on Resident Dean,,,,,
Disposition: Checks OK,,,,,
Fire Alarm,,,,,
East Campus Parking Structure,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130020,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 2:46 AM,,,,,
Summary:,,,,,
Disposition False Alarm,,,,,
Welfare Check,,,,,
Discovery Hall,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130022,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 3:15 AM,,,,,
Summary: Possible subject drunk in public,,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
Cuzco Hall,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130025,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 3:39 AM,,,,,
Summary: Subject dumpster diving,,,,,
Disposition: Information Only,,,,,
Public Intoxication,,,,,
Kathmandu,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 2015‐0921,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 3:42 AM,,,,,
Summary: Original call for noise complaint of intoxicated adult male being loud,,,,,
Disposition: Transported To detox,,,,,
Quiet Hours Contact,,,,,
Goldberg Hall,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130030,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 4:26 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Security Alarm,,,,,
Northview Information Booth,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130033,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 5:46 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Illegal Parking,,,,,
Scholars Dr North,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130034,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 6:14 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
Scholars Ln,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130036,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 6:28 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
